===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-19 17:24:34
count workspace : d:\repos\harmony
total files : 8181
total code lines : 1914657
total comment lines : 462056
total blank lines : 279423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_smart_blur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_assao_smart_blur_wide.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_fsr_bilinear_16.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_fsr_bilinear_32.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_fsr_easu_16.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_fsr_easu_32.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_fsr_rcas_16.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_fsr_rcas_32.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_gdr_copy_z.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_gdr_downscale_hi_z.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_gdr_occlude_props.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_gdr_stream_compaction.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_indirect.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_init_instances.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_terrain_init.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_terrain_lod.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_terrain_update_draw.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_terrain_update_indirect.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_update.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\cs_update_instances.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_albedo_output.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_assao_deferred_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_assao_gbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bloom_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_copy.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_copy_linear_to_gamma.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_dof_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_dof_debug.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_dof_downsample.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_dof_second_pass.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_dof_single_pass.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_forward.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_forward_grid.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bokeh_linear_depth.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bump.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_bunnylod.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_callback.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_cubes.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_deferred_clear_uav.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_deferred_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_deferred_debug.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_deferred_debug_line.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_deferred_geom.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_deferred_light.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_deferred_light_ta.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_deferred_light_uav.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_denoise_apply_lighting.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_denoise_copy.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_denoise_deferred_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_denoise_gbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_denoise_spatial_3x3.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_denoise_spatial_5x5.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_denoise_temporal.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_denoise_txaa.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_downsample.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_fsr_copy_linear_to_gamma.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_fsr_forward.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_fsr_forward_grid.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_gdr_instanced_indirect_rendering.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_hdr_blur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_hdr_bright.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_hdr_lum.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_hdr_lumavg.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_hdr_mesh.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_hdr_skybox.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_hdr_tonemap.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_ibl_mesh.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_ibl_skybox.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_instancing.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_mesh.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_oit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_oit_wb.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_oit_wb_blit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_oit_wb_separate.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_oit_wb_separate_blit.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_particle.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_picking_id.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_picking_shaded.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_pom.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_raymarching.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_rsm_combine.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_rsm_gbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_rsm_lbuffer.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_rsm_shadow.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_screen_space_shadows.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_black.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_esm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_esm_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_esm_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_esm_linear_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_esm_linear_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_esm_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_hard.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_hard_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_hard_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_hard_linear_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_hard_linear_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_hard_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_pcf.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_pcf_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_pcf_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_pcf_linear_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_pcf_linear_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_pcf_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_vsm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_vsm_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_vsm_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_vsm_linear_csm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_vsm_linear_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_lighting_vsm_omni.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_color_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_hblur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_hblur_vsm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_packdepth.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_packdepth_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_packdepth_vsm.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_packdepth_vsm_linear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_texture.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowmaps_unpackdepth.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowvolume_svfronttex1.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowvolume_svfronttex2.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\glsl\fs_shadowvolume_svside.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_apply.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_generate_importance_map.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_generate_q0.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_generate_q1.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_generate_q2.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_generate_q3.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_generate_q3base.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_load_counter_clear.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_non_smart_apply.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_non_smart_blur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_non_smart_half_apply.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_postprocess_importance_map_a.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_postprocess_importance_map_b.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_prepare_depth_mip.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_prepare_depths.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_prepare_depths_and_normals.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_prepare_depths_and_normals_half.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_prepare_depths_half.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_smart_blur.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_assao_smart_blur_wide.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_fsr_bilinear_16.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_fsr_bilinear_32.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_fsr_easu_16.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_fsr_easu_32.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_fsr_rcas_16.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_fsr_rcas_32.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_gdr_copy_z.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_gdr_downscale_hi_z.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_gdr_occlude_props.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_gdr_stream_compaction.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_indirect.bin, it is a binary file.
submodules\daScript\modules\dasBGFX\bgfx\bgfx\examples\runtime\shaders\metal\cs_init_instances.bin, it is a binary file.
